sample_id,posture,movement,social_engagement,relation,device_interaction_behavior,environment,temporal,state_signature
p4_pl4_v2,sitting,running,alone,stranger,short_taps,crowded,brief,sitting|running|alone|stranger|short_taps|crowded|brief
p4_pl4_v3,sitting,running,partner,family,no_interaction,outdoor,brief,sitting|running|partner|family|no_interaction|outdoor|brief
p4_pl4_v4,standing,running,partner,colleague,passive_viewing,crowded,brief,standing|running|partner|colleague|passive_viewing|crowded|brief
p4_pl4_v5,sitting,stationary,partner,stranger,passive_viewing,crowded,intermittent,sitting|stationary|partner|stranger|passive_viewing|crowded|intermittent
p4_pl4_v6,lying,walking,alone,colleague,active_input,outdoor,continuous,lying|walking|alone|colleague|active_input|outdoor|continuous
p4_pl4_v7,standing,running,group,family,continuous_scrolling,outdoor,brief,standing|running|group|family|continuous_scrolling|outdoor|brief
p4_pl4_v8,standing,walking,group,none,short_taps,quiet,brief,standing|walking|group|none|short_taps|quiet|brief
p5_pl4_v1,lying,walking,group,family,short_taps,indoor,intermittent,lying|walking|group|family|short_taps|indoor|intermittent
p5_pl4_v2,lying,stationary,group,family,continuous_scrolling,quiet,intermittent,lying|stationary|group|family|continuous_scrolling|quiet|intermittent
p5_pl4_v3,standing,running,alone,family,no_interaction,quiet,sustained,standing|running|alone|family|no_interaction|quiet|sustained
p5_pl4_v4,standing,sleep,partner,colleague,no_interaction,indoor,intermittent,standing|sleep|partner|colleague|no_interaction|indoor|intermittent
p5_pl4_v5,standing,walking,partner,none,continuous_scrolling,indoor,brief,standing|walking|partner|none|continuous_scrolling|indoor|brief
p5_pl4_v6,sitting,sleep,alone,friend,active_input,crowded,sustained,sitting|sleep|alone|friend|active_input|crowded|sustained
p5_pl4_v7,sitting,walking,partner,family,passive_viewing,indoor,brief,sitting|walking|partner|family|passive_viewing|indoor|brief
p5_pl4_v8,lying,walking,partner,family,continuous_scrolling,indoor,brief,lying|walking|partner|family|continuous_scrolling|indoor|brief
p6_pl2_v1,standing,walking,group,family,short_taps,crowded,brief,standing|walking|group|family|short_taps|crowded|brief
p6_pl2_v2,sitting,running,partner,stranger,passive_viewing,crowded,intermittent,sitting|running|partner|stranger|passive_viewing|crowded|intermittent
p6_pl2_v3,sitting,running,group,family,passive_viewing,indoor,intermittent,sitting|running|group|family|passive_viewing|indoor|intermittent
p6_pl2_v4,lying,stationary,group,family,no_interaction,outdoor,sustained,lying|stationary|group|family|no_interaction|outdoor|sustained
p6_pl2_v5,standing,stationary,partner,colleague,no_interaction,outdoor,brief,standing|stationary|partner|colleague|no_interaction|outdoor|brief
p6_pl2_v6,sitting,running,group,stranger,continuous_scrolling,outdoor,brief,sitting|running|group|stranger|continuous_scrolling|outdoor|brief
p6_pl2_v7,sitting,sleep,group,friend,passive_viewing,indoor,brief,sitting|sleep|group|friend|passive_viewing|indoor|brief
p6_pl2_v8,sitting,running,partner,friend,active_input,dynamic,continuous,sitting|running|partner|friend|active_input|dynamic|continuous
p8_pl1_v1,lying,walking,alone,stranger,continuous_scrolling,outdoor,sustained,lying|walking|alone|stranger|continuous_scrolling|outdoor|sustained
p8_pl1_v2,sitting,sleep,alone,stranger,active_input,indoor,brief,sitting|sleep|alone|stranger|active_input|indoor|brief
p8_pl1_v3,sitting,stationary,alone,family,active_input,crowded,brief,sitting|stationary|alone|family|active_input|crowded|brief
p8_pl1_v4,lying,stationary,group,stranger,active_input,outdoor,continuous,lying|stationary|group|stranger|active_input|outdoor|continuous
p8_pl1_v5,standing,running,partner,friend,no_interaction,quiet,intermittent,standing|running|partner|friend|no_interaction|quiet|intermittent
p8_pl1_v6,sitting,walking,partner,stranger,no_interaction,quiet,sustained,sitting|walking|partner|stranger|no_interaction|quiet|sustained
p8_pl1_v7,sitting,walking,alone,stranger,active_input,outdoor,brief,sitting|walking|alone|stranger|active_input|outdoor|brief
p8_pl1_v8,standing,stationary,group,stranger,no_interaction,quiet,brief,standing|stationary|group|stranger|no_interaction|quiet|brief
p9_pl2_v1,sitting,running,group,stranger,no_interaction,indoor,intermittent,sitting|running|group|stranger|no_interaction|indoor|intermittent
p9_pl2_v2,standing,sleep,group,friend,active_input,dynamic,sustained,standing|sleep|group|friend|active_input|dynamic|sustained
p9_pl2_v3,sitting,stationary,group,none,no_interaction,outdoor,intermittent,sitting|stationary|group|none|no_interaction|outdoor|intermittent
p9_pl2_v4,standing,stationary,group,stranger,no_interaction,outdoor,sustained,standing|stationary|group|stranger|no_interaction|outdoor|sustained
p9_pl2_v5,lying,running,group,family,short_taps,indoor,continuous,lying|running|group|family|short_taps|indoor|continuous
p9_pl2_v6,lying,stationary,group,none,continuous_scrolling,crowded,brief,lying|stationary|group|none|continuous_scrolling|crowded|brief
p9_pl2_v7,sitting,stationary,partner,stranger,no_interaction,outdoor,continuous,sitting|stationary|partner|stranger|no_interaction|outdoor|continuous
p9_pl2_v8,standing,stationary,partner,family,continuous_scrolling,outdoor,continuous,standing|stationary|partner|family|continuous_scrolling|outdoor|continuous
p10_pl3_v1,sitting,walking,group,stranger,short_taps,indoor,sustained,sitting|walking|group|stranger|short_taps|indoor|sustained
p10_pl3_v2,sitting,stationary,partner,stranger,no_interaction,quiet,brief,sitting|stationary|partner|stranger|no_interaction|quiet|brief
p10_pl3_v3,lying,walking,alone,stranger,no_interaction,dynamic,brief,lying|walking|alone|stranger|no_interaction|dynamic|brief
p10_pl3_v4,lying,running,group,family,short_taps,quiet,continuous,lying|running|group|family|short_taps|quiet|continuous
p10_pl3_v5,lying,stationary,partner,none,passive_viewing,crowded,intermittent,lying|stationary|partner|none|passive_viewing|crowded|intermittent
p10_pl3_v6,lying,walking,alone,friend,short_taps,quiet,sustained,lying|walking|alone|friend|short_taps|quiet|sustained
p10_pl3_v7,lying,sleep,group,colleague,passive_viewing,dynamic,brief,lying|sleep|group|colleague|passive_viewing|dynamic|brief
p10_pl3_v8,sitting,sleep,partner,none,continuous_scrolling,crowded,continuous,sitting|sleep|partner|none|continuous_scrolling|crowded|continuous
p11_pl4_v1,standing,walking,partner,friend,passive_viewing,outdoor,continuous,standing|walking|partner|friend|passive_viewing|outdoor|continuous
p11_pl4_v2,lying,sleep,group,stranger,no_interaction,crowded,brief,lying|sleep|group|stranger|no_interaction|crowded|brief
p11_pl4_v3,sitting,running,partner,none,no_interaction,crowded,intermittent,sitting|running|partner|none|no_interaction|crowded|intermittent
p11_pl4_v4,standing,sleep,alone,stranger,active_input,dynamic,brief,standing|sleep|alone|stranger|active_input|dynamic|brief
p11_pl4_v5,standing,walking,partner,none,short_taps,indoor,sustained,standing|walking|partner|none|short_taps|indoor|sustained
p11_pl4_v6,standing,running,alone,none,no_interaction,crowded,brief,standing|running|alone|none|no_interaction|crowded|brief
p11_pl4_v7,sitting,running,partner,colleague,active_input,outdoor,continuous,sitting|running|partner|colleague|active_input|outdoor|continuous
p11_pl4_v8,standing,sleep,partner,colleague,active_input,quiet,continuous,standing|sleep|partner|colleague|active_input|quiet|continuous
p12_pl1_v1,sitting,stationary,partner,none,active_input,outdoor,brief,sitting|stationary|partner|none|active_input|outdoor|brief
p12_pl1_v2,standing,running,partner,stranger,short_taps,outdoor,brief,standing|running|partner|stranger|short_taps|outdoor|brief
p12_pl1_v3,standing,walking,group,family,active_input,indoor,brief,standing|walking|group|family|active_input|indoor|brief
p12_pl1_v4,lying,stationary,alone,family,active_input,quiet,brief,lying|stationary|alone|family|active_input|quiet|brief
p12_pl1_v5,lying,sleep,group,stranger,passive_viewing,crowded,intermittent,lying|sleep|group|stranger|passive_viewing|crowded|intermittent
p12_pl1_v6,lying,running,group,colleague,continuous_scrolling,quiet,continuous,lying|running|group|colleague|continuous_scrolling|quiet|continuous
p12_pl1_v7,lying,stationary,group,family,passive_viewing,dynamic,continuous,lying|stationary|group|family|passive_viewing|dynamic|continuous
p12_pl1_v8,lying,sleep,partner,colleague,passive_viewing,quiet,sustained,lying|sleep|partner|colleague|passive_viewing|quiet|sustained
p14_pl2_v1,standing,walking,alone,none,short_taps,dynamic,brief,standing|walking|alone|none|short_taps|dynamic|brief
p14_pl2_v2,sitting,running,alone,friend,passive_viewing,dynamic,intermittent,sitting|running|alone|friend|passive_viewing|dynamic|intermittent
p14_pl2_v3,lying,walking,partner,friend,no_interaction,quiet,brief,lying|walking|partner|friend|no_interaction|quiet|brief
p14_pl2_v4,standing,sleep,group,colleague,active_input,crowded,intermittent,standing|sleep|group|colleague|active_input|crowded|intermittent
p14_pl2_v5,lying,walking,partner,family,active_input,crowded,intermittent,lying|walking|partner|family|active_input|crowded|intermittent
p14_pl2_v6,sitting,stationary,group,family,short_taps,quiet,sustained,sitting|stationary|group|family|short_taps|quiet|sustained
p14_pl2_v7,standing,walking,alone,colleague,no_interaction,outdoor,sustained,standing|walking|alone|colleague|no_interaction|outdoor|sustained
p14_pl2_v8,lying,running,group,stranger,no_interaction,crowded,sustained,lying|running|group|stranger|no_interaction|crowded|sustained
p15_pl1_v1,sitting,stationary,partner,colleague,short_taps,indoor,sustained,sitting|stationary|partner|colleague|short_taps|indoor|sustained
p15_pl1_v2,lying,running,alone,stranger,active_input,indoor,continuous,lying|running|alone|stranger|active_input|indoor|continuous
p15_pl1_v3,sitting,running,partner,colleague,active_input,quiet,continuous,sitting|running|partner|colleague|active_input|quiet|continuous
p15_pl1_v4,lying,stationary,alone,colleague,short_taps,indoor,brief,lying|stationary|alone|colleague|short_taps|indoor|brief
p15_pl1_v5,sitting,running,alone,none,no_interaction,dynamic,brief,sitting|running|alone|none|no_interaction|dynamic|brief
p15_pl1_v6,sitting,walking,partner,colleague,short_taps,quiet,continuous,sitting|walking|partner|colleague|short_taps|quiet|continuous
p15_pl1_v7,lying,sleep,partner,family,passive_viewing,dynamic,brief,lying|sleep|partner|family|passive_viewing|dynamic|brief
p15_pl1_v8,lying,sleep,alone,colleague,no_interaction,quiet,brief,lying|sleep|alone|colleague|no_interaction|quiet|brief
p16_pl2_v1,sitting,running,group,family,active_input,quiet,brief,sitting|running|group|family|active_input|quiet|brief
p16_pl2_v2,lying,running,partner,colleague,active_input,crowded,continuous,lying|running|partner|colleague|active_input|crowded|continuous
p16_pl2_v3,sitting,walking,group,friend,short_taps,outdoor,intermittent,sitting|walking|group|friend|short_taps|outdoor|intermittent
p16_pl2_v4,standing,sleep,alone,none,active_input,dynamic,intermittent,standing|sleep|alone|none|active_input|dynamic|intermittent
p16_pl2_v5,lying,walking,alone,colleague,no_interaction,dynamic,continuous,lying|walking|alone|colleague|no_interaction|dynamic|continuous
p16_pl2_v6,lying,walking,group,colleague,short_taps,indoor,intermittent,lying|walking|group|colleague|short_taps|indoor|intermittent
p16_pl2_v7,sitting,sleep,alone,colleague,active_input,crowded,intermittent,sitting|sleep|alone|colleague|active_input|crowded|intermittent
p16_pl2_v8,standing,walking,group,stranger,continuous_scrolling,indoor,brief,standing|walking|group|stranger|continuous_scrolling|indoor|brief
p17_pl3_v1,sitting,running,alone,colleague,short_taps,indoor,brief,sitting|running|alone|colleague|short_taps|indoor|brief
p17_pl3_v2,sitting,running,group,family,passive_viewing,crowded,intermittent,sitting|running|group|family|passive_viewing|crowded|intermittent
p17_pl3_v3,standing,walking,alone,friend,short_taps,crowded,sustained,standing|walking|alone|friend|short_taps|crowded|sustained
p17_pl3_v4,lying,running,alone,friend,active_input,indoor,continuous,lying|running|alone|friend|active_input|indoor|continuous
p17_pl3_v5,lying,walking,group,stranger,no_interaction,indoor,sustained,lying|walking|group|stranger|no_interaction|indoor|sustained
p17_pl3_v6,lying,stationary,partner,none,continuous_scrolling,quiet,brief,lying|stationary|partner|none|continuous_scrolling|quiet|brief
p17_pl3_v7,lying,sleep,group,none,passive_viewing,outdoor,intermittent,lying|sleep|group|none|passive_viewing|outdoor|intermittent
p17_pl3_v8,standing,sleep,group,stranger,no_interaction,indoor,continuous,standing|sleep|group|stranger|no_interaction|indoor|continuous
p18_pl4_v1,standing,running,group,none,no_interaction,indoor,brief,standing|running|group|none|no_interaction|indoor|brief
p18_pl4_v2,standing,sleep,partner,stranger,active_input,crowded,brief,standing|sleep|partner|stranger|active_input|crowded|brief
p18_pl4_v3,standing,sleep,alone,none,continuous_scrolling,crowded,continuous,standing|sleep|alone|none|continuous_scrolling|crowded|continuous
p18_pl4_v4,lying,stationary,group,stranger,continuous_scrolling,crowded,continuous,lying|stationary|group|stranger|continuous_scrolling|crowded|continuous
p18_pl4_v5,sitting,stationary,partner,friend,no_interaction,indoor,sustained,sitting|stationary|partner|friend|no_interaction|indoor|sustained
p18_pl4_v6,sitting,running,group,family,continuous_scrolling,indoor,continuous,sitting|running|group|family|continuous_scrolling|indoor|continuous
p18_pl4_v7,sitting,stationary,group,colleague,no_interaction,indoor,brief,sitting|stationary|group|colleague|no_interaction|indoor|brief
p18_pl4_v8,standing,stationary,group,family,active_input,quiet,sustained,standing|stationary|group|family|active_input|quiet|sustained
p19_pl3_v1,sitting,stationary,alone,colleague,no_interaction,indoor,brief,sitting|stationary|alone|colleague|no_interaction|indoor|brief
p19_pl3_v2,lying,walking,group,family,no_interaction,outdoor,brief,lying|walking|group|family|no_interaction|outdoor|brief
p19_pl3_v3,lying,stationary,partner,stranger,short_taps,dynamic,sustained,lying|stationary|partner|stranger|short_taps|dynamic|sustained
p19_pl3_v4,lying,walking,partner,stranger,short_taps,dynamic,brief,lying|walking|partner|stranger|short_taps|dynamic|brief
p19_pl3_v5,standing,sleep,partner,friend,short_taps,dynamic,sustained,standing|sleep|partner|friend|short_taps|dynamic|sustained
p19_pl3_v6,lying,walking,partner,family,active_input,indoor,brief,lying|walking|partner|family|active_input|indoor|brief
p19_pl3_v7,sitting,running,group,family,active_input,dynamic,brief,sitting|running|group|family|active_input|dynamic|brief
p19_pl3_v8,standing,sleep,alone,stranger,passive_viewing,indoor,intermittent,standing|sleep|alone|stranger|passive_viewing|indoor|intermittent
p20_pl4_v1,sitting,walking,group,colleague,short_taps,quiet,continuous,sitting|walking|group|colleague|short_taps|quiet|continuous
p20_pl4_v2,sitting,stationary,partner,stranger,passive_viewing,crowded,sustained,sitting|stationary|partner|stranger|passive_viewing|crowded|sustained
p20_pl4_v3,sitting,walking,group,none,passive_viewing,dynamic,intermittent,sitting|walking|group|none|passive_viewing|dynamic|intermittent
p20_pl4_v4,sitting,stationary,alone,none,short_taps,outdoor,sustained,sitting|stationary|alone|none|short_taps|outdoor|sustained
p20_pl4_v5,sitting,running,partner,colleague,short_taps,quiet,sustained,sitting|running|partner|colleague|short_taps|quiet|sustained
p20_pl4_v6,standing,stationary,group,friend,short_taps,indoor,intermittent,standing|stationary|group|friend|short_taps|indoor|intermittent
p20_pl4_v7,sitting,running,partner,friend,active_input,dynamic,continuous,sitting|running|partner|friend|active_input|dynamic|continuous
p20_pl4_v8,lying,running,group,none,active_input,crowded,sustained,lying|running|group|none|active_input|crowded|sustained
p21_pl1_v1,lying,running,alone,colleague,passive_viewing,outdoor,sustained,lying|running|alone|colleague|passive_viewing|outdoor|sustained
p21_pl1_v2,lying,walking,partner,none,no_interaction,indoor,brief,lying|walking|partner|none|no_interaction|indoor|brief
p21_pl1_v3,lying,sleep,group,none,no_interaction,outdoor,sustained,lying|sleep|group|none|no_interaction|outdoor|sustained
p21_pl1_v4,sitting,walking,alone,colleague,passive_viewing,indoor,sustained,sitting|walking|alone|colleague|passive_viewing|indoor|sustained
p21_pl1_v5,lying,stationary,partner,stranger,continuous_scrolling,crowded,intermittent,lying|stationary|partner|stranger|continuous_scrolling|crowded|intermittent
p21_pl1_v6,sitting,running,alone,friend,continuous_scrolling,quiet,brief,sitting|running|alone|friend|continuous_scrolling|quiet|brief
p21_pl1_v7,sitting,walking,partner,stranger,no_interaction,crowded,intermittent,sitting|walking|partner|stranger|no_interaction|crowded|intermittent
p21_pl1_v8,lying,walking,alone,colleague,continuous_scrolling,indoor,sustained,lying|walking|alone|colleague|continuous_scrolling|indoor|sustained
p22_pl2_v1,lying,walking,group,colleague,passive_viewing,indoor,sustained,lying|walking|group|colleague|passive_viewing|indoor|sustained
p22_pl2_v2,standing,sleep,partner,family,no_interaction,quiet,brief,standing|sleep|partner|family|no_interaction|quiet|brief
p22_pl2_v3,sitting,sleep,group,stranger,active_input,dynamic,brief,sitting|sleep|group|stranger|active_input|dynamic|brief
p22_pl2_v4,lying,sleep,group,colleague,no_interaction,dynamic,intermittent,lying|sleep|group|colleague|no_interaction|dynamic|intermittent
p22_pl2_v5,lying,walking,alone,none,active_input,quiet,brief,lying|walking|alone|none|active_input|quiet|brief
p22_pl2_v6,sitting,walking,partner,stranger,no_interaction,outdoor,brief,sitting|walking|partner|stranger|no_interaction|outdoor|brief
p22_pl2_v7,standing,sleep,group,none,continuous_scrolling,outdoor,brief,standing|sleep|group|none|continuous_scrolling|outdoor|brief
p22_pl2_v8,standing,stationary,partner,stranger,short_taps,quiet,intermittent,standing|stationary|partner|stranger|short_taps|quiet|intermittent
p23_pl3_v1,standing,stationary,alone,friend,active_input,crowded,continuous,standing|stationary|alone|friend|active_input|crowded|continuous
p23_pl3_v2,sitting,running,partner,family,continuous_scrolling,quiet,continuous,sitting|running|partner|family|continuous_scrolling|quiet|continuous
p23_pl3_v3,sitting,stationary,group,friend,continuous_scrolling,dynamic,continuous,sitting|stationary|group|friend|continuous_scrolling|dynamic|continuous
p23_pl3_v4,sitting,sleep,group,friend,short_taps,dynamic,continuous,sitting|sleep|group|friend|short_taps|dynamic|continuous
p23_pl3_v5,lying,sleep,partner,family,short_taps,crowded,intermittent,lying|sleep|partner|family|short_taps|crowded|intermittent
p23_pl3_v6,sitting,stationary,group,friend,passive_viewing,dynamic,intermittent,sitting|stationary|group|friend|passive_viewing|dynamic|intermittent
p23_pl3_v7,lying,running,partner,none,no_interaction,outdoor,continuous,lying|running|partner|none|no_interaction|outdoor|continuous
p23_pl3_v8,lying,running,partner,friend,no_interaction,indoor,intermittent,lying|running|partner|friend|no_interaction|indoor|intermittent
p24_pl1_v1,standing,stationary,alone,none,continuous_scrolling,crowded,sustained,standing|stationary|alone|none|continuous_scrolling|crowded|sustained
p24_pl1_v2,sitting,walking,alone,none,short_taps,dynamic,brief,sitting|walking|alone|none|short_taps|dynamic|brief
p24_pl1_v3,sitting,walking,alone,colleague,short_taps,quiet,sustained,sitting|walking|alone|colleague|short_taps|quiet|sustained
p24_pl1_v4,lying,sleep,partner,stranger,short_taps,crowded,continuous,lying|sleep|partner|stranger|short_taps|crowded|continuous
p24_pl1_v5,sitting,sleep,partner,colleague,passive_viewing,crowded,sustained,sitting|sleep|partner|colleague|passive_viewing|crowded|sustained
p24_pl1_v6,lying,walking,group,none,no_interaction,dynamic,sustained,lying|walking|group|none|no_interaction|dynamic|sustained
p24_pl1_v7,lying,walking,partner,family,active_input,quiet,intermittent,lying|walking|partner|family|active_input|quiet|intermittent
p24_pl1_v8,lying,stationary,group,none,passive_viewing,crowded,sustained,lying|stationary|group|none|passive_viewing|crowded|sustained
p25_pl2_v1,lying,running,partner,friend,no_interaction,indoor,intermittent,lying|running|partner|friend|no_interaction|indoor|intermittent
p25_pl2_v2,standing,running,group,stranger,short_taps,crowded,continuous,standing|running|group|stranger|short_taps|crowded|continuous
p25_pl2_v3,lying,walking,alone,stranger,passive_viewing,dynamic,brief,lying|walking|alone|stranger|passive_viewing|dynamic|brief
p25_pl2_v4,lying,running,alone,friend,short_taps,dynamic,continuous,lying|running|alone|friend|short_taps|dynamic|continuous
p25_pl2_v5,standing,sleep,partner,stranger,passive_viewing,indoor,brief,standing|sleep|partner|stranger|passive_viewing|indoor|brief
p25_pl2_v6,sitting,sleep,alone,friend,no_interaction,crowded,sustained,sitting|sleep|alone|friend|no_interaction|crowded|sustained
p25_pl2_v7,lying,running,partner,colleague,no_interaction,crowded,sustained,lying|running|partner|colleague|no_interaction|crowded|sustained
p25_pl2_v8,lying,walking,group,friend,no_interaction,crowded,brief,lying|walking|group|friend|no_interaction|crowded|brief
p26_pl3_v1,standing,running,alone,stranger,short_taps,indoor,continuous,standing|running|alone|stranger|short_taps|indoor|continuous
p26_pl3_v2,sitting,walking,group,family,no_interaction,quiet,intermittent,sitting|walking|group|family|no_interaction|quiet|intermittent
p26_pl3_v3,lying,sleep,partner,colleague,passive_viewing,outdoor,intermittent,lying|sleep|partner|colleague|passive_viewing|outdoor|intermittent
p26_pl3_v4,lying,running,partner,colleague,active_input,crowded,intermittent,lying|running|partner|colleague|active_input|crowded|intermittent
p26_pl3_v5,lying,running,partner,friend,no_interaction,outdoor,sustained,lying|running|partner|friend|no_interaction|outdoor|sustained
p26_pl3_v6,lying,sleep,alone,colleague,no_interaction,quiet,intermittent,lying|sleep|alone|colleague|no_interaction|quiet|intermittent
p26_pl3_v7,sitting,running,partner,stranger,short_taps,crowded,sustained,sitting|running|partner|stranger|short_taps|crowded|sustained
p26_pl3_v8,standing,sleep,partner,family,no_interaction,indoor,sustained,standing|sleep|partner|family|no_interaction|indoor|sustained
p27_pl4_v1,standing,sleep,group,colleague,continuous_scrolling,dynamic,brief,standing|sleep|group|colleague|continuous_scrolling|dynamic|brief
p27_pl4_v2,sitting,walking,group,friend,short_taps,outdoor,brief,sitting|walking|group|friend|short_taps|outdoor|brief
p27_pl4_v3,standing,walking,alone,none,passive_viewing,outdoor,sustained,standing|walking|alone|none|passive_viewing|outdoor|sustained
p27_pl4_v4,standing,walking,partner,stranger,continuous_scrolling,crowded,intermittent,standing|walking|partner|stranger|continuous_scrolling|crowded|intermittent
p27_pl4_v5,sitting,walking,group,stranger,active_input,quiet,sustained,sitting|walking|group|stranger|active_input|quiet|sustained
p27_pl4_v6,sitting,sleep,alone,friend,active_input,outdoor,brief,sitting|sleep|alone|friend|active_input|outdoor|brief
p27_pl4_v7,sitting,walking,group,stranger,passive_viewing,dynamic,continuous,sitting|walking|group|stranger|passive_viewing|dynamic|continuous
p27_pl4_v8,lying,stationary,partner,colleague,continuous_scrolling,indoor,intermittent,lying|stationary|partner|colleague|continuous_scrolling|indoor|intermittent
p28_pl4_v1,lying,stationary,alone,friend,no_interaction,indoor,intermittent,lying|stationary|alone|friend|no_interaction|indoor|intermittent
p28_pl4_v2,lying,stationary,alone,none,short_taps,outdoor,continuous,lying|stationary|alone|none|short_taps|outdoor|continuous
p28_pl4_v3,sitting,sleep,partner,family,active_input,dynamic,continuous,sitting|sleep|partner|family|active_input|dynamic|continuous
p28_pl4_v4,lying,running,group,friend,active_input,quiet,continuous,lying|running|group|friend|active_input|quiet|continuous
p28_pl4_v5,standing,sleep,partner,none,no_interaction,dynamic,intermittent,standing|sleep|partner|none|no_interaction|dynamic|intermittent
p28_pl4_v6,standing,walking,partner,friend,active_input,quiet,sustained,standing|walking|partner|friend|active_input|quiet|sustained
p28_pl4_v7,lying,walking,alone,none,active_input,crowded,sustained,lying|walking|alone|none|active_input|crowded|sustained
p28_pl4_v8,standing,walking,alone,none,passive_viewing,dynamic,brief,standing|walking|alone|none|passive_viewing|dynamic|brief
p29_pl1_v1,lying,walking,alone,family,continuous_scrolling,outdoor,brief,lying|walking|alone|family|continuous_scrolling|outdoor|brief
p29_pl1_v2,standing,sleep,alone,colleague,passive_viewing,quiet,brief,standing|sleep|alone|colleague|passive_viewing|quiet|brief
p29_pl1_v3,lying,running,partner,friend,active_input,outdoor,intermittent,lying|running|partner|friend|active_input|outdoor|intermittent
p29_pl1_v4,sitting,stationary,partner,none,no_interaction,outdoor,brief,sitting|stationary|partner|none|no_interaction|outdoor|brief
p29_pl1_v5,sitting,sleep,alone,none,no_interaction,dynamic,intermittent,sitting|sleep|alone|none|no_interaction|dynamic|intermittent
p29_pl1_v6,sitting,stationary,alone,family,short_taps,dynamic,continuous,sitting|stationary|alone|family|short_taps|dynamic|continuous
p29_pl1_v7,sitting,sleep,partner,friend,passive_viewing,outdoor,sustained,sitting|sleep|partner|friend|passive_viewing|outdoor|sustained
p29_pl1_v8,standing,sleep,partner,stranger,continuous_scrolling,outdoor,brief,standing|sleep|partner|stranger|continuous_scrolling|outdoor|brief
p31_pl1_v1,lying,walking,alone,stranger,short_taps,indoor,intermittent,lying|walking|alone|stranger|short_taps|indoor|intermittent
p31_pl1_v2,sitting,sleep,group,none,no_interaction,quiet,brief,sitting|sleep|group|none|no_interaction|quiet|brief
p31_pl1_v3,standing,stationary,alone,stranger,no_interaction,indoor,continuous,standing|stationary|alone|stranger|no_interaction|indoor|continuous
p31_pl1_v4,standing,sleep,alone,none,no_interaction,quiet,sustained,standing|sleep|alone|none|no_interaction|quiet|sustained
